dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00007128,130,562,0.84698,48
ILSVRC2012_val_00001425,178,799,0.08117,486
ILSVRC2012_val_00003969,964,999,0.07549,865
ILSVRC2012_val_00005567,11,10,0.10417,3
ILSVRC2012_val_00013494,281,478,0.87021,26
ILSVRC2012_val_00009683,285,835,0.06189,205
ILSVRC2012_val_00047827,18,93,0.05971,6
ILSVRC2012_val_00010363,1,725,0.20875,288
ILSVRC2012_val_00010478,393,393,0.54679,0
ILSVRC2012_val_00002395,83,83,0.24419,0
ILSVRC2012_val_00012489,914,975,0.35683,37
ILSVRC2012_val_00014312,45,830,0.27424,920
ILSVRC2012_val_00035833,11,948,0.12485,75
ILSVRC2012_val_00045389,10,989,0.32921,24
ILSVRC2012_val_00000773,963,478,0.80358,151
ILSVRC2012_val_00035450,27,53,0.05031,6
ILSVRC2012_val_00008155,95,59,0.21833,11
ILSVRC2012_val_00031966,811,539,0.07288,166
ILSVRC2012_val_00049697,963,492,0.24021,280
ILSVRC2012_val_00003835,999,876,0.40775,11
ILSVRC2012_val_00025230,504,868,0.87037,101
ILSVRC2012_val_00042026,131,23,0.05723,23
ILSVRC2012_val_00014644,354,912,0.12086,110
ILSVRC2012_val_00007261,266,559,0.19043,379
ILSVRC2012_val_00041939,0,514,0.14472,679
ILSVRC2012_val_00043788,10,81,0.28835,18
ILSVRC2012_val_00000051,92,15,0.08015,20
ILSVRC2012_val_00002012,235,733,0.16202,384
ILSVRC2012_val_00006067,967,793,0.09543,904
ILSVRC2012_val_00002607,810,526,0.28458,15
ILSVRC2012_val_00002748,510,978,0.14823,16
ILSVRC2012_val_00001496,285,478,0.8283,49
ILSVRC2012_val_00008526,499,997,0.33628,236
ILSVRC2012_val_00028849,132,355,0.01946,393
ILSVRC2012_val_00022505,17,809,0.09965,181
ILSVRC2012_val_00046770,285,298,0.20945,33
ILSVRC2012_val_00014425,404,510,0.18141,9
ILSVRC2012_val_00009536,92,85,0.0831,43
ILSVRC2012_val_00041635,3,149,0.11028,3
ILSVRC2012_val_00016821,62,972,0.25549,670
ILSVRC2012_val_00012402,133,133,0.21305,0
ILSVRC2012_val_00005931,14,14,0.32068,0
ILSVRC2012_val_00003551,105,105,0.9302,0
ILSVRC2012_val_00001234,266,794,0.48247,657
ILSVRC2012_val_00015455,132,20,0.09088,24
ILSVRC2012_val_00010307,415,464,0.90117,855
ILSVRC2012_val_00003665,18,912,0.24176,100
ILSVRC2012_val_00000958,33,977,0.03534,62
ILSVRC2012_val_00003688,50,975,0.17106,151
ILSVRC2012_val_00011489,92,17,0.08657,17
ILSVRC2012_val_00006271,160,574,0.11351,983
ILSVRC2012_val_00018746,416,602,0.43938,2
ILSVRC2012_val_00010597,404,21,0.11059,31
ILSVRC2012_val_00018676,14,295,0.19977,26
ILSVRC2012_val_00048710,11,309,0.14974,16
ILSVRC2012_val_00018879,32,30,0.28287,1
ILSVRC2012_val_00000363,133,133,0.70488,0
ILSVRC2012_val_00025108,726,854,0.11584,667
ILSVRC2012_val_00011646,14,912,0.5611,205
ILSVRC2012_val_00030299,505,556,0.3163,171
ILSVRC2012_val_00027955,354,977,0.36332,37
ILSVRC2012_val_00031577,27,27,0.20198,0
ILSVRC2012_val_00001598,15,330,0.04382,77
ILSVRC2012_val_00004411,283,721,0.83376,122
ILSVRC2012_val_00008469,49,386,0.32899,19
ILSVRC2012_val_00016496,405,718,0.43052,33
ILSVRC2012_val_00041136,496,495,0.09816,51
ILSVRC2012_val_00048890,3,908,0.1859,25
ILSVRC2012_val_00034898,49,272,0.04888,76
ILSVRC2012_val_00040192,285,750,0.48166,39
ILSVRC2012_val_00031824,92,92,0.14515,0
ILSVRC2012_val_00013959,965,669,0.16671,612
ILSVRC2012_val_00000476,18,49,0.12826,526
ILSVRC2012_val_00025937,95,313,0.0988,70
ILSVRC2012_val_00011150,36,50,0.53433,5
ILSVRC2012_val_00019423,7,743,0.12241,203
ILSVRC2012_val_00025686,3,983,0.91124,4
ILSVRC2012_val_00020690,83,83,0.12824,0
ILSVRC2012_val_00014328,9,352,0.09317,20
ILSVRC2012_val_00046375,964,868,0.16148,95
ILSVRC2012_val_00001823,960,971,0.94679,234
